==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── PYFA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 9.6
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-05   │        223 │        173 │        324 │ 2024-04-17   │        173 │     Rp -99,992 │ ❌ LOSS │    2d
  │     2 │ 2024-05-22   │        123 │         98 │        173 │ 2024-06-20   │         98 │     Rp -99,000 │ ❌ LOSS │   17d
  │     3 │ 2024-08-21   │        111 │         94 │        145 │ 2024-09-10   │        145 │     Rp 196,010 │ ✅ WIN  │   14d
  │     4 │ 2025-04-25   │        196 │        173 │        242 │ 2025-05-15   │        242 │     Rp 199,916 │ ✅ WIN  │   11d
  │     5 │ 2026-02-25   │        424 │        372 │        528 │ 2026-03-03   │        372 │    Rp -101,920 │ ❌ LOSS │    4d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BWPT ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 8.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-03-03   │         57 │         51 │         69 │ 2025-04-08   │         51 │     Rp -99,996 │ ❌ LOSS │   19d
  │     2 │ 2025-04-14   │         54 │         50 │         62 │ 2025-04-30   │         62 │     Rp 198,000 │ ✅ WIN  │   11d
  │     3 │ 2025-10-29   │        140 │        132 │        156 │ 2025-10-30   │        156 │     Rp 201,952 │ ✅ WIN  │    1d
  │     4 │ 2026-01-19   │        163 │        141 │        207 │ 2026-01-28   │        141 │    Rp -102,982 │ ❌ LOSS │    7d
  │     5 │ 2026-03-05   │        131 │        122 │        149 │ 2026-03-09   │        122 │    Rp -101,961 │ ❌ LOSS │    2d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ELIT ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 33.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-18   │        105 │         94 │        127 │ 2023-11-22   │         94 │     Rp -99,990 │ ❌ LOSS │   25d
  │     2 │ 2024-01-03   │         92 │         82 │        112 │ 2024-01-30   │         82 │     Rp -99,000 │ ❌ LOSS │   19d
  │     3 │ 2024-10-21   │        120 │        105 │        150 │ 2024-10-25   │        150 │     Rp 196,020 │ ✅ WIN  │    4d
  │     4 │ 2025-07-17   │        187 │        155 │        251 │ 2025-12-10   │        251 │     Rp 199,936 │ ✅ WIN  │  102d
  │     5 │ 2026-04-21   │        214 │        195 │        252 │ 2026-05-13   │        195 │    Rp -101,954 │ ❌ LOSS │   15d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── INPC ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 12.4
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-11-23   │         70 │         66 │         78 │ 2023-11-30   │         78 │     Rp 200,000 │ ✅ WIN  │    5d
  │     2 │ 2025-07-23   │        179 │        150 │        237 │ 2025-08-08   │        150 │    Rp -101,993 │ ❌ LOSS │   12d
  │     3 │ 2025-08-11   │        156 │        150 │        168 │ 2025-08-12   │        168 │     Rp 201,960 │ ✅ WIN  │    1d
  │     4 │ 2025-08-20   │        173 │        150 │        219 │ 2025-10-08   │        150 │    Rp -102,994 │ ❌ LOSS │   34d
  │     5 │ 2026-04-27   │        161 │        152 │        179 │ 2026-05-12   │        152 │    Rp -101,961 │ ❌ LOSS │   10d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── GOOD ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 16.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-04-28   │        376 │        352 │        424 │ 2025-06-17   │        352 │     Rp -99,984 │ ❌ LOSS │   29d
  │     2 │ 2025-07-24   │        364 │        352 │        388 │ 2025-08-04   │        388 │     Rp 198,000 │ ✅ WIN  │    7d
  │     3 │ 2025-09-03   │        370 │        352 │        406 │ 2025-10-22   │        352 │    Rp -100,980 │ ❌ LOSS │   34d
  │     4 │ 2025-11-03   │        368 │        352 │        400 │ 2025-11-11   │        400 │     Rp 199,936 │ ✅ WIN  │    6d
  │     5 │ 2026-04-22   │        352 │        338 │        380 │ 2026-05-05   │        338 │    Rp -101,962 │ ❌ LOSS │    8d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── INDX ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 3.0%
  │  Max Consec W : 1  │  Max Consec L: 3
  │  Avg Hold Days: 31.4
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-30   │        140 │        120 │        180 │ 2023-10-31   │        180 │     Rp 200,000 │ ✅ WIN  │    1d
  │     2 │ 2024-01-03   │        134 │        108 │        186 │ 2024-02-15   │        108 │    Rp -101,998 │ ❌ LOSS │   28d
  │     3 │ 2024-08-30   │         99 │         78 │        141 │ 2024-10-08   │         78 │    Rp -100,968 │ ❌ LOSS │   26d
  │     4 │ 2025-02-10   │        110 │         72 │        186 │ 2025-03-24   │         72 │     Rp -99,940 │ ❌ LOSS │   30d
  │     5 │ 2025-05-28   │         93 │         67 │        145 │ 2025-09-16   │        145 │     Rp 197,912 │ ✅ WIN  │   72d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── FWCT ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 3.0%
  │  Max Consec W : 2  │  Max Consec L: 3
  │  Avg Hold Days: 7.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-01   │         83 │         67 │        115 │ 2024-04-03   │        115 │     Rp 200,000 │ ✅ WIN  │    2d
  │     2 │ 2024-10-17   │        107 │         92 │        137 │ 2024-10-24   │        137 │     Rp 204,000 │ ✅ WIN  │    5d
  │     3 │ 2025-11-18   │        149 │        140 │        167 │ 2025-11-19   │        140 │    Rp -104,040 │ ❌ LOSS │    1d
  │     4 │ 2025-12-03   │        147 │        140 │        161 │ 2026-01-09   │        140 │    Rp -102,998 │ ❌ LOSS │   23d
  │     5 │ 2026-05-04   │        120 │         89 │        182 │ 2026-05-18   │         89 │    Rp -101,959 │ ❌ LOSS │    8d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SMKL ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.10 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 15.4
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-09-22   │        270 │        230 │        350 │ 2023-10-09   │        230 │    Rp -100,000 │ ❌ LOSS │   10d
  │     2 │ 2023-11-24   │        214 │        202 │        238 │ 2023-11-27   │        238 │     Rp 198,000 │ ✅ WIN  │    1d
  │     3 │ 2025-06-23   │        156 │        149 │        170 │ 2025-08-27   │        170 │     Rp 201,950 │ ✅ WIN  │   45d
  │     4 │ 2025-10-02   │        170 │        155 │        200 │ 2025-10-28   │        155 │    Rp -102,990 │ ❌ LOSS │   18d
  │     5 │ 2026-05-18   │        183 │        152 │        245 │ 2026-05-29   │        152 │    Rp -101,959 │ ❌ LOSS │    3d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── KLAS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 15.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-14   │         45 │         38 │         58 │ 2024-04-03   │         38 │     Rp -99,997 │ ❌ LOSS │   13d
  │     2 │ 2025-01-24   │        112 │        102 │        132 │ 2025-03-24   │        102 │     Rp -99,000 │ ❌ LOSS │   38d
  │     3 │ 2025-12-12   │        139 │        129 │        159 │ 2025-12-15   │        159 │     Rp 196,020 │ ✅ WIN  │    1d
  │     4 │ 2026-02-18   │         94 │         82 │        118 │ 2026-03-04   │         82 │     Rp -99,960 │ ❌ LOSS │   10d
  │     5 │ 2026-04-13   │         83 │         75 │         99 │ 2026-05-07   │         99 │     Rp 197,936 │ ✅ WIN  │   17d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MSJA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 23.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-05-02   │        296 │        274 │        340 │ 2024-05-13   │        274 │     Rp -99,990 │ ❌ LOSS │    5d
  │     2 │ 2024-05-14   │        302 │        274 │        358 │ 2024-06-11   │        274 │     Rp -98,980 │ ❌ LOSS │   18d
  │     3 │ 2024-07-25   │        328 │        284 │        416 │ 2024-11-11   │        416 │     Rp 195,976 │ ✅ WIN  │   76d
  │     4 │ 2025-11-20   │        310 │        290 │        350 │ 2025-12-01   │        350 │     Rp 199,920 │ ✅ WIN  │    7d
  │     5 │ 2026-02-24   │        442 │        380 │        566 │ 2026-03-09   │        380 │    Rp -101,928 │ ❌ LOSS │    9d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SEMA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 35.4
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-08-15   │         83 │         68 │        113 │ 2023-09-29   │        113 │     Rp 199,980 │ ✅ WIN  │   31d
  │     2 │ 2024-01-02   │        117 │        103 │        145 │ 2024-06-03   │        103 │    Rp -101,990 │ ❌ LOSS │   92d
  │     3 │ 2025-01-03   │        113 │         82 │        175 │ 2025-02-11   │         82 │    Rp -100,967 │ ❌ LOSS │   24d
  │     4 │ 2025-10-23   │        102 │         94 │        118 │ 2025-11-25   │        118 │     Rp 199,936 │ ✅ WIN  │   23d
  │     5 │ 2026-01-19   │        132 │        118 │        160 │ 2026-01-28   │        118 │    Rp -101,962 │ ❌ LOSS │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BCAP ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 3.0%
  │  Max Consec W : 2  │  Max Consec L: 3
  │  Avg Hold Days: 15.2
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-06-03   │         54 │         50 │         62 │ 2025-07-10   │         62 │     Rp 200,000 │ ✅ WIN  │   24d
  │     2 │ 2025-07-21   │         56 │         51 │         66 │ 2025-08-05   │         66 │     Rp 204,000 │ ✅ WIN  │   11d
  │     3 │ 2025-12-10   │         59 │         51 │         75 │ 2026-01-29   │         51 │    Rp -104,040 │ ❌ LOSS │   31d
  │     4 │ 2026-04-23   │         59 │         50 │         77 │ 2026-05-07   │         50 │    Rp -102,996 │ ❌ LOSS │    9d
  │     5 │ 2026-05-11   │         51 │         50 │         53 │ 2026-05-12   │         50 │    Rp -101,969 │ ❌ LOSS │    1d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── IDEA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 12.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-09-22   │         57 │         47 │         77 │ 2023-09-29   │         77 │     Rp 200,000 │ ✅ WIN  │    4d
  │     2 │ 2023-10-23   │         56 │         47 │         74 │ 2023-12-21   │         47 │    Rp -101,997 │ ❌ LOSS │   43d
  │     3 │ 2024-09-12   │         35 │         31 │         43 │ 2024-09-18   │         31 │    Rp -100,980 │ ❌ LOSS │    3d
  │     4 │ 2025-01-06   │         38 │         31 │         52 │ 2025-01-10   │         52 │     Rp 199,934 │ ✅ WIN  │    4d
  │     5 │ 2025-03-11   │         41 │         35 │         53 │ 2025-03-19   │         35 │    Rp -101,964 │ ❌ LOSS │    6d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── KING ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 3.0%
  │  Max Consec W : 1  │  Max Consec L: 3
  │  Avg Hold Days: 6.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-17   │        140 │        131 │        158 │ 2024-05-03   │        158 │     Rp 199,998 │ ✅ WIN  │   11d
  │     2 │ 2024-09-19   │        173 │        165 │        189 │ 2024-09-26   │        165 │    Rp -101,992 │ ❌ LOSS │    5d
  │     3 │ 2025-11-26   │        212 │        202 │        232 │ 2025-12-04   │        202 │    Rp -100,980 │ ❌ LOSS │    6d
  │     4 │ 2025-12-09   │        206 │        202 │        214 │ 2025-12-11   │        202 │     Rp -99,968 │ ❌ LOSS │    2d
  │     5 │ 2026-02-04   │        199 │        188 │        221 │ 2026-02-20   │        221 │     Rp 197,934 │ ✅ WIN  │   10d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── VRNA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 11.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-05-29   │         95 │         87 │        111 │ 2024-06-07   │         87 │    Rp -100,000 │ ❌ LOSS │    7d
  │     2 │ 2024-08-07   │         94 │         87 │        108 │ 2024-08-12   │        108 │     Rp 197,988 │ ✅ WIN  │    3d
  │     3 │ 2025-05-16   │         84 │         78 │         96 │ 2025-06-11   │         78 │    Rp -100,974 │ ❌ LOSS │   14d
  │     4 │ 2025-08-14   │         82 │         71 │        104 │ 2025-08-26   │        104 │     Rp 199,936 │ ✅ WIN  │    7d
  │     5 │ 2026-04-13   │         81 │         71 │        101 │ 2026-06-04   │         71 │    Rp -101,960 │ ❌ LOSS │   28d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── PUDP ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 16.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-11-23   │        340 │        262 │        495 │ 2023-11-27   │        495 │     Rp 199,950 │ ✅ WIN  │    2d
  │     2 │ 2023-12-18   │        290 │        262 │        345 │ 2023-12-20   │        262 │    Rp -101,998 │ ❌ LOSS │    2d
  │     3 │ 2024-07-01   │        219 │        195 │        267 │ 2024-07-15   │        267 │     Rp 201,936 │ ✅ WIN  │   10d
  │     4 │ 2024-11-20   │        268 │        192 │        420 │ 2025-02-12   │        192 │    Rp -102,980 │ ❌ LOSS │   52d
  │     5 │ 2025-03-07   │        254 │        198 │        366 │ 2025-04-11   │        198 │    Rp -101,920 │ ❌ LOSS │   18d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MEGA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 42.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-05-02   │      2,638 │      2,525 │      2,862 │ 2024-07-01   │      2,525 │     Rp -99,900 │ ❌ LOSS │   36d
  │     2 │ 2024-07-29   │      2,625 │      2,475 │      2,925 │ 2024-09-30   │      2,475 │     Rp -99,000 │ ❌ LOSS │   44d
  │     3 │ 2025-04-24   │      1,750 │      1,700 │      1,850 │ 2025-05-21   │      1,850 │     Rp 196,000 │ ✅ WIN  │   16d
  │     4 │ 2025-07-23   │      1,670 │      1,580 │      1,850 │ 2025-11-26   │      1,850 │     Rp 199,800 │ ✅ WIN  │   88d
  │     5 │ 2025-12-11   │      1,665 │      1,580 │      1,835 │ 2026-01-29   │      1,580 │    Rp -101,915 │ ❌ LOSS │   30d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SPMA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.31
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 16.8
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-02-02   │        360 │        346 │        388 │ 2024-02-21   │        346 │     Rp -99,988 │ ❌ LOSS │   10d
  │     2 │ 2024-09-26   │        310 │        298 │        334 │ 2024-09-27   │        334 │     Rp 198,000 │ ✅ WIN  │    1d
  │     3 │ 2024-10-04   │        328 │        298 │        388 │ 2024-11-18   │        298 │    Rp -100,980 │ ❌ LOSS │   31d
  │     4 │ 2025-07-28   │        276 │        252 │        324 │ 2025-09-23   │        324 │     Rp 199,920 │ ✅ WIN  │   39d
  │     5 │ 2026-02-25   │        238 │        222 │        270 │ 2026-03-02   │        222 │    Rp -101,968 │ ❌ LOSS │    3d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── SOCI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.09 Jt
  │  Return       : +0.95%
  │  Win Rate     : 40.0% (2W / 3L / 0O dari 5 trades)
  │  Profit Factor: 1.32
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 21.0
  │
  │  Last 5 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-19   │        166 │        161 │        176 │ 2024-04-26   │        161 │    Rp -100,000 │ ❌ LOSS │    5d
  │     2 │ 2024-07-01   │        160 │        150 │        180 │ 2024-07-29   │        180 │     Rp 198,000 │ ✅ WIN  │   20d
